removal_rank,head,relation,tail,first_removed_percent,seed,nested_removals
1,person135,hasAge,v33,15.0,42,True
2,person51,hasAge,v78,15.0,42,True
3,person109,hasAge,v9,15.0,42,True
4,person143,hasAge,v31,15.0,42,True
5,person497,hasAge,v9,15.0,42,True
6,person181,hasAge,v12,15.0,42,True
7,person193,hasAge,v64,15.0,42,True
8,person130,hasAge,v42,15.0,42,True
9,person454,hasAge,v12,15.0,42,True
10,person207,hasAge,v67,15.0,42,True
11,person444,hasAge,v81,15.0,42,True
12,person219,hasAge,v85,15.0,42,True
13,person111,hasAge,v17,15.0,42,True
14,person397,hasAge,v43,15.0,42,True
15,person366,hasAge,v96,15.0,42,True
16,person372,hasAge,v10,15.0,42,True
17,person388,hasAge,v75,15.0,42,True
18,person85,hasAge,v33,15.0,42,True
19,person391,hasAge,v42,15.0,42,True
20,person172,hasAge,v52,15.0,42,True
21,person197,hasAge,v90,15.0,42,True
22,person200,hasAge,v65,15.0,42,True
23,person496,hasAge,v59,15.0,42,True
24,person421,hasAge,v79,15.0,42,True
25,person470,hasAge,v2,15.0,42,True
26,person134,hasAge,v94,15.0,42,True
27,person129,hasAge,v52,15.0,42,True
28,person457,hasAge,v47,15.0,42,True
29,person350,hasAge,v51,15.0,42,True
30,person97,hasAge,v43,15.0,42,True
31,person141,hasAge,v26,15.0,42,True
32,person59,hasAge,v33,15.0,42,True
33,person24,hasAge,v46,15.0,42,True
34,person369,hasAge,v8,15.0,42,True
35,person221,hasAge,v57,15.0,42,True
36,person145,hasAge,v5,15.0,42,True
37,person228,hasAge,v89,15.0,42,True
38,person433,hasAge,v11,15.0,42,True
39,person286,hasAge,v47,15.0,42,True
40,person250,hasAge,v30,15.0,42,True
41,person398,hasAge,v75,15.0,42,True
42,person18,hasAge,v44,15.0,42,True
43,person16,hasAge,v31,15.0,42,True
44,person394,hasAge,v35,15.0,42,True
45,person116,hasAge,v81,15.0,42,True
46,person144,hasAge,v29,15.0,42,True
47,person236,hasAge,v29,15.0,42,True
48,person461,hasAge,v65,15.0,42,True
49,person180,hasAge,v35,15.0,42,True
50,person410,hasAge,v33,15.0,42,True
